Step,Point,Load_Mult,Tap Violations,Voltage Violations,Reg Changed,Tap Changed,Reward,Regulator States,creg1a,creg2a,creg3a,creg3c,creg4a,creg4b,creg4c,
872,8,0.8,0,0,creg4a,14,-559.0927164231074,,11,-13,13,4,14,-8,-10,
873,8,0.8,0,0,creg1a,9,-370.70260739176183,,9,-13,13,4,14,-8,-10,
874,8,0.8,0,0,creg3c,-13,-389.68232851376695,,9,-13,13,-13,14,-8,-10,
875,8,0.8,0,0,creg3a,3,-362.4054683017436,,9,-13,3,-13,14,-8,-10,
876,8,0.8,0,0,creg1a,11,-522.7438726070242,,11,-13,3,-13,14,-8,-10,
877,8,0.8,0,0,creg2a,-16,-539.6678388621979,,11,-16,3,-13,14,-8,-10,
878,8,0.8,0,0,creg2a,14,-567.4579239888827,,11,14,3,-13,14,-8,-10,
879,8,0.8,0,0,creg1a,-4,-692.9878128292486,,-4,14,3,-13,14,-8,-10,
880,8,0.8,0,0,creg4c,2,-568.9590914925324,,-4,14,3,-13,14,-8,2,
881,8,0.8,0,0,creg4b,-11,-567.3405857414514,,-4,14,3,-13,14,-11,2,
882,8,0.8,0,0,creg4b,0,-564.3404080597101,,-4,14,3,-13,14,-11,2,
883,8,0.8,0,0,creg3c,-6,-571.4828202292531,,-4,14,3,-6,14,-11,2,
884,8,0.8,0,0,creg4c,-13,-691.786587275926,,-4,14,3,-6,14,-11,-13,
885,8,0.8,0,0,creg4a,8,-682.096209760866,,-4,14,3,-6,8,-11,-13,
886,8,0.8,0,0,creg1a,8,-409.4231380323507,,8,14,3,-6,8,-11,-13,
887,8,0.8,0,0,creg3a,-1,-401.3656055276223,,8,14,-1,-6,8,-11,-13,
888,8,0.8,0,0,creg2a,10,-401.2471736740822,,8,10,-1,-6,8,-11,-13,
889,8,0.8,0,0,creg3c,-11,-402.2493290815221,,8,10,-1,-11,8,-11,-13,
890,8,0.8,0,0,creg4a,-7,-262.7594339910552,,8,10,-1,-11,-7,-11,-13,
891,8,0.8,0,0,creg4b,11,-412.64903001041057,,8,10,-1,-11,-7,11,-13,
892,8,0.8,0,0,creg4b,-16,-397.94250680268294,,8,10,-1,-11,-7,-16,-13,
893,8,0.8,0,0,creg1a,9,-423.0302379083478,,9,10,-1,-11,-7,-16,-13,
894,8,0.8,0,0,creg1a,-4,-841.8967521921804,,-4,10,-1,-11,-7,-16,-13,
895,8,0.8,0,0,creg4b,-13,-832.5413234604638,,-4,10,-1,-11,-7,-13,-13,
896,8,0.8,0,0,creg3c,-5,-835.655939812182,,-4,10,-1,-5,-7,-13,-13,
897,8,0.8,0,0,creg3a,14,-832.8981772875968,,-4,10,14,-5,-7,-13,-13,
898,8,0.8,0,0,creg3a,0,-817.8981873166061,,-4,10,14,-5,-7,-13,-13,
899,8,0.8,0,0,creg3c,9,-816.0019884952105,,-4,10,14,9,-7,-13,-13,
900,8,0.8,0,0,creg2a,-15,-842.4428456728966,,-4,-15,14,9,-7,-13,-13,
901,8,0.8,0,0,creg2a,-16,-817.4205914565835,,-4,-16,14,9,-7,-13,-13,
902,8,0.8,0,0,creg4b,10,-712.0072206169916,,-4,-16,14,9,-7,10,-13,
903,8,0.8,0,0,creg3c,3,-695.0082320001235,,-4,-16,14,3,-7,10,-13,
904,8,0.8,0,0,creg2a,10,-699.5954251548555,,-4,10,14,3,-7,10,-13,
905,8,0.8,0,0,creg2a,2,-681.4263577546312,,-4,2,14,3,-7,10,-13,
906,8,0.8,0,0,creg4c,6,-552.3814906928935,,-4,2,14,3,-7,10,6,
907,8,0.8,0,0,creg4c,-2,-688.2729991628194,,-4,2,14,3,-7,10,-2,
908,8,0.8,0,0,creg4c,-9,-681.4106276639618,,-4,2,14,3,-7,10,-9,
909,8,0.8,0,0,creg4b,7,-677.2292136356135,,-4,2,14,3,-7,7,-9,
910,8,0.8,0,0,creg4b,2,-682.8864030035515,,-4,2,14,3,-7,2,-9,
911,8,0.8,0,0,creg3a,-10,-717.4108749057551,,-4,2,-10,3,-7,2,-9,
912,8,0.8,0,0,creg3c,0,-693.4108043181737,,-4,2,-10,3,-7,2,-9,
913,8,0.8,0,0,creg4a,5,-582.7274621185799,,-4,2,-10,3,5,2,-9,
914,8,0.8,0,0,creg3a,-6,-574.8379905088939,,-4,2,-6,3,5,2,-9,
915,8,0.8,0,0,creg3a,-1,-575.9821026700249,,-4,2,-1,3,5,2,-9,
916,8,0.8,0,0,creg1a,2,-240.81582956741968,,2,2,-1,3,5,2,-9,
917,8,0.8,0,0,creg3c,9,-240.80969564201268,,2,2,-1,9,5,2,-9,
918,8,0.8,0,0,creg4c,2,-102.97916013191475,,2,2,-1,9,5,2,2,
919,8,0.8,0,0,creg4a,-1,-97.60155811630217,,2,2,-1,9,-1,2,2,
920,8,0.8,0,0,creg1a,2,-91.60352963245168,,2,2,-1,9,-1,2,2,
921,8,0.8,0,0,creg3c,8,-91.60329881105139,,2,2,-1,8,-1,2,2,
922,8,0.8,0,0,creg2a,-1,-94.53346068907634,,2,-1,-1,8,-1,2,2,
923,8,0.8,0,0,creg4a,-16,-256.4500908158948,,2,-1,-1,8,-16,2,2,
924,8,0.8,0,0,creg4b,12,-376.55814655711293,,2,-1,-1,8,-16,12,2,
925,8,0.8,0,0,creg3c,11,-389.5714185484988,,2,-1,-1,11,-16,12,2,
926,8,0.8,0,0,creg2a,4,-391.67851555062134,,2,4,-1,11,-16,12,2,
927,8,0.8,0,0,creg4c,10,-475.2023693354562,,2,4,-1,11,-16,12,10,
928,8,0.8,0,0,creg3c,-16,-493.99202549934535,,2,4,-1,-16,-16,12,10,
929,8,0.8,0,0,creg3c,-3,-460.1928322238607,,2,4,-1,-3,-16,12,10,
930,8,0.8,0,0,creg2a,-8,-474.9344844837135,,2,-8,-1,-3,-16,12,10,
931,8,0.8,0,0,creg3a,-1,-462.93523768371665,,2,-8,-1,-3,-16,12,10,
932,8,0.8,0,0,creg4a,0,-462.9352389242173,,2,-8,-1,-3,-16,12,10,
933,8,0.8,0,0,creg4c,10,-462.93523892805985,,2,-8,-1,-3,-16,12,10,
934,8,0.8,0,0,creg1a,9,-568.9985281118304,,9,-8,-1,-3,-16,12,10,
935,8,0.8,0,0,creg2a,13,-599.5123983099409,,9,13,-1,-3,-16,12,10,
936,8,0.8,0,0,creg3a,-2,-578.4980711946004,,9,13,-2,-3,-16,12,10,
937,8,0.8,0,0,creg4c,10,-578.4985140316501,,9,13,-2,-3,-16,12,10,
938,8,0.8,0,0,creg1a,-10,-917.3135932822438,,-10,13,-2,-3,-16,12,10,
939,8,0.8,0,0,creg2a,-11,-937.8332997685293,,-10,-11,-2,-3,-16,12,10,
940,8,0.8,0,0,creg4a,5,-943.3890781457328,,-10,-11,-2,-3,5,12,10,
941,8,0.8,0,0,creg3c,11,-916.5961078792166,,-10,-11,-2,11,5,12,10,
942,8,0.8,0,0,creg2a,-8,-905.6616998550993,,-10,-8,-2,11,5,12,10,
943,8,0.8,0,0,creg4b,0,-902.6616635011146,,-10,-8,-2,11,5,12,10,
944,8,0.8,0,0,creg4b,-11,-1045.837831931164,,-10,-8,-2,11,5,-11,10,
945,8,0.8,0,0,creg3c,8,-1025.8375232621352,,-10,-8,-2,8,5,-11,10,
946,8,0.8,0,0,creg3c,3,-1047.7464114925117,,-10,-8,-2,3,5,-11,10,
947,8,0.8,0,0,creg2a,15,-1050.256160195704,,-10,15,-2,3,5,-11,10,
948,8,0.8,0,0,creg3a,1,-1030.3343266032005,,-10,15,1,3,5,-11,10,
949,8,0.8,0,0,creg3c,-15,-1044.9706627377375,,-10,15,1,-15,5,-11,10,
950,8,0.8,0,0,creg1a,-16,-1170.1610008836929,,-16,15,1,-15,5,-11,10,
951,8,0.8,0,0,creg4c,-10,-1179.044477091094,,-16,15,1,-15,5,-11,-10,
952,8,0.8,0,0,creg4a,-14,-1170.50273593233,,-16,15,1,-15,-14,-11,-10,
953,8,0.8,0,0,creg4c,0,-1151.502695245041,,-16,15,1,-15,-14,-11,-10,
954,8,0.8,0,0,creg4c,-13,-1153.8457921796585,,-16,15,1,-15,-14,-11,-13,
955,8,0.8,0,0,creg3c,-11,-1154.906867879125,,-16,15,1,-11,-14,-11,-13,
956,8,0.8,0,0,creg4b,3,-1167.9797773544046,,-16,15,1,-11,-14,3,-13,
957,8,0.8,0,0,creg1a,12,-755.6779733264594,,12,15,1,-11,-14,3,-13,
958,8,0.8,0,0,creg2a,9,-733.4955193051386,,12,9,1,-11,-14,3,-13,
959,8,0.8,0,0,creg3a,-8,-736.3667826672355,,12,9,-8,-11,-14,3,-13,
960,8,0.8,0,0,creg4b,-1,-726.5073279006385,,12,9,-8,-11,-14,-1,-13,
961,8,0.8,0,0,creg4b,5,-737.8200253931217,,12,9,-8,-11,-14,5,-13,
962,8,0.8,0,0,creg4b,5,-731.8197852007526,,12,9,-8,-11,-14,5,-13,
963,8,0.8,0,0,creg3a,-9,-731.8050561521491,,12,9,-9,-11,-14,5,-13,
964,8,0.8,0,0,creg2a,-7,-731.3885919300449,,12,-7,-9,-11,-14,5,-13,
965,8,0.8,0,0,creg3a,0,-715.3890770770303,,12,-7,-9,-11,-14,5,-13,
966,8,0.8,0,0,creg4a,10,-728.8552066360585,,12,-7,-9,-11,10,5,-13,
967,8,0.8,0,0,creg4b,2,-699.1672998540557,,12,-7,-9,-11,10,2,-13,
968,8,0.8,0,0,creg1a,4,-285.4615934683609,,4,-7,-9,-11,10,2,-13,
969,8,0.8,0,0,creg3a,-15,-283.28538894384644,,4,-7,-15,-11,10,2,-13,
970,8,0.8,0,0,creg1a,-8,-1019.84630387131,,-8,-7,-15,-11,10,2,-13,
971,8,0.8,0,0,creg1a,16,-1022.6985628972499,,16,-7,-15,-11,10,2,-13,
972,8,0.8,0,0,creg1a,-7,-871.3896729220544,,-7,-7,-15,-11,10,2,-13,
973,8,0.8,0,0,creg2a,-10,-851.3195795368557,,-7,-10,-15,-11,10,2,-13,
974,8,0.8,0,0,creg3c,8,-847.5804272710524,,-7,-10,-15,8,10,2,-13,
975,8,0.8,0,0,creg2a,-8,-830.6300343178492,,-7,-8,-15,8,10,2,-13,
976,8,0.8,0,0,creg2a,15,-832.1929620145056,,-7,15,-15,8,10,2,-13,
977,8,0.8,0,0,creg1a,10,-812.8418833309786,,10,15,-15,8,10,2,-13,
978,8,0.8,0,0,creg1a,14,-941.924596906017,,14,15,-15,8,10,2,-13,
979,8,0.8,0,0,creg4b,-2,-937.0285983994246,,14,15,-15,8,10,-2,-13,
980,8,0.8,0,0,creg2a,-2,-949.5141770877838,,14,-2,-15,8,10,-2,-13,
981,8,0.8,0,0,creg4b,-8,-817.765868069988,,14,-2,-15,8,10,-8,-13,
982,8,0.8,0,0,creg4c,8,-995.8486523158958,,14,-2,-15,8,10,-8,8,
983,8,0.8,0,0,creg4c,-16,-919.6388854371573,,14,-2,-15,8,10,-8,-16,
984,8,0.8,0,0,creg4a,-13,-705.3788537435503,,14,-2,-15,8,-13,-8,-16,
985,8,0.8,0,0,creg4c,-12,-666.5012711017549,,14,-2,-15,8,-13,-8,-12,
986,8,0.8,0,0,creg3c,11,-665.5573663680655,,14,-2,-15,11,-13,-8,-12,
987,8,0.8,0,0,creg4c,10,-836.139379056887,,14,-2,-15,11,-13,-8,10,
988,8,0.8,0,0,creg4c,14,-819.4482626036065,,14,-2,-15,11,-13,-8,14,
989,8,0.8,0,0,creg3c,-7,-813.2123800077023,,14,-2,-15,-7,-13,-8,14,
990,8,0.8,0,0,creg3c,13,-835.4875103679049,,14,-2,-15,13,-13,-8,14,
991,8,0.8,0,0,creg3c,12,-815.4678832114264,,14,-2,-15,12,-13,-8,14,
992,8,0.8,0,0,creg3c,3,-824.2960281155508,,14,-2,-15,3,-13,-8,14,
993,8,0.8,0,0,creg1a,10,-577.7389211012454,,10,-2,-15,3,-13,-8,14,
994,8,0.8,0,0,creg3c,1,-555.7243786146304,,10,-2,-15,1,-13,-8,14,
995,8,0.8,0,0,creg3a,-5,-547.9038200274192,,10,-2,-5,1,-13,-8,14,
996,8,0.8,0,0,creg4b,-13,-534.7684872292466,,10,-2,-5,1,-13,-13,14,
997,8,0.8,0,0,creg3a,-11,-535.688373625578,,10,-2,-11,1,-13,-13,14,
998,8,0.8,0,0,creg4b,6,-694.4074364434435,,10,-2,-11,1,-13,6,14,
999,8,0.8,0,0,creg4c,-16,-740.7050463590044,,10,-2,-11,1,-13,6,-16,
1000,8,0.8,0,0,creg2a,6,-738.9114326612802,,10,6,-11,1,-13,6,-16,
